--------------------------------------------------------------------------
                                                               #          
      ###                                                    ###          
       ##                                                    ######       
       ##              #                  #                  ######       
      ####             ####               #                # ######       
     #####           ######               #              # ########       
     #########        ###                 #              ##########       
     #########        ##    ####          ##    #        ##########       
    ##########        ## #######          ##  ####       ###########      
   ## ########         # #########        #########       ############    
   ##########         ######   ##     ############         ###########    
   ########       #  ######   ##        ######         #   ##   #####     
   #######        ## #####    ##         ###          ###     ###         
     #####        ## ######   ##         ###          ##     ####         
      ###         ##  #####   ##         ##   ##             ####         
     #### ###     ##  ####   ##         ###    ##             ##          
   ######  ###     #   ###  ###         ###    ###            ###         
   # ####   ##          #   ###       #####     ###         #######       
     ####               #              ###       #         ########       
      ##                                                   #  ###         
                                                            ####          

--------------------------------------------------------------------------
  RoboCup 3D Simulation Team, Southeast University, China   
  Research Coordinator: Yingzi TAN                          
  Team Coordinator:     Yingqiu XU                          
  Copyright (C) 2005.   Yuan XU and Chang'e SHI             
  Copyright (C) 2006.   Yuan XU, Chunlu JIANG and Qiang WANG
  All rights reserved, see README for more information.     
--------------------------------------------------------------------------
  Version: 0.3.c.release-5v5
  Build Time: May 20 2007 -- 05:35:45
--------------------------------------------------------------------------

setting teamname to Ze
Load formation file : formations.conf
(L 0 (1 (P (myPos[0.000000, -0.000029, -1.405480]))(P (ballPos[0.000000, -1.405451, 0.000000]))(P (myPos[0.000000, -0.000029, -1.405480]))(P (ballPos[0.000000, -1.405451, 0.000000]))))
(L 0 (1 (P (myPos[-1000.000000, 0.000000, 0.000000]))(P (ballPos[0.000000, 0.000000, 0.000000]))))
 opp team name is : Z
I am Num 1
FieldLength = 40
FieldWidth = 20
FieldHeight = 40
GoalWidth = 4
GoalDepth = 2
GoalHeight = 1.6
BorderSize = 10
AgentMass = 75
AgentRadius = 0.22
AgentMaxSpeed = 10
BallRadius = 0.111
BallMass = 0.41212
(LogRegister Ze 1 PlayMode test)
(L 0 (0 (P (PM:0)))(1 (P (myPos[-1000.000000, 0.000000, 0.220000]))(P (ballPos[0.000000, 0.000000, 0.000000]))))
(L 0 (0 (P (PM:0)))(1 (P (myPos[25.682770, -14.662025, 7.842189]))(P (ballPos[0.000000, 0.000000, 0.000000]))(P (drive[1.000000, 0.000000, 0.000000]))(P (myPos[-20.000000, 0.000000, 0.220000]))(P (ballPos[0.000000, 0.000000, 0.000000]))))
(L 103.004 (0 (P (PM:3)))(1 (P (myPos[-20.007595, 0.157633, 0.220000]))(P (ballPos[5.098340, 6.695290, 4.954893]))(P (drive[0.017886, 2.421257, 0.000000]))(P (myPos[-20.007595, 0.157633, 0.220000]))(P (ballPos[5.098340, 6.695290, 4.954893]))(P (myPos[-20.007595, 0.157633, 0.220000]))(P (ballPos[5.098340, 6.695290, 4.954893]))(P (myPos[-20.007595, 0.157633, 0.220000]))(P (ballPos[5.098340, 6.695290, 4.954893]))(P (myPos[-20.007595, 0.157633, 0.220000]))(P (ballPos[5.098340, 6.695290, 4.954893]))(P (myPos[-20.007595, 0.157633, 0.220000]))(P (ballPos[5.098340, 6.695290, 4.954893]))(P (myPos[-20.007595, 0.157633, 0.220000]))(P (ballPos[5.098340, 6.695290, 4.954893]))(P (myPos[-20.007595, 0.157633, 0.220000]))(P (ballPos[5.098340, 6.695290, 4.954893]))(P (myPos[-20.007595, 0.157633, 0.220000]))(P (ballPos[5.098340, 6.695290, 4.954893]))(P (myPos[-20.007595, 0.157633, 0.220000]))(P (ballPos[5.098340, 6.695290, 4.954893]))(P (myPos[-20.007595, 0.157633, 0.220000]))(P (ballPos[5.098340, 6.695290, 4.954893]))(P (myPos[-20.007595, 0.157633, 0.220000]))(P (ballPos[5.098340, 6.695290, 4.954893]))(P (myPos[-20.007595, 0.157633, 0.220000]))(P (ballPos[5.098340, 6.695290, 4.954893]))(P (myPos[-20.007595, 0.157633, 0.220000]))(P (ballPos[5.098340, 6.695290, 4.954893]))(P (myPos[-20.007595, 0.157633, 0.220000]))(P (ballPos[5.098340, 6.695290, 4.954893]))(P (myPos[-20.007595, 0.157633, 0.220000]))(P (ballPos[5.098340, 6.695290, 4.954893]))(P (myPos[-20.007595, 0.157633, 0.220000]))(P (ballPos[5.098340, 6.695290, 4.954893]))(P (myPos[-20.007595, 0.157633, 0.220000]))(P (ballPos[5.098340, 6.695290, 4.954893]))(P (myPos[-20.007595, 0.157633, 0.220000]))(P (ballPos[5.098340, 6.695290, 4.954893]))(P (myPos[-20.007595, 0.157633, 0.220000]))(P (ballPos[5.098340, 6.695290, 4.954893]))(P (myPos[-20.007595, 0.157633, 0.220000]))(P (ballPos[5.098340, 6.695290, 4.954893]))))
(L 103.204 (0 (P (PM:3)))(1 (P (myPos[-20.009842, 0.162159, 0.220000]))(P (ballPos[6.210917, 6.952266, 4.726935]))(P (drive[0.221305, 2.818280, 0.000000]))(P (myPos[-20.009842, 0.162159, 0.220000]))(P (ballPos[6.210917, 6.952266, 4.726935]))(P (myPos[-20.009842, 0.162159, 0.220000]))(P (ballPos[6.210917, 6.952266, 4.726935]))(P (myPos[-20.009842, 0.162159, 0.220000]))(P (ballPos[6.210917, 6.952266, 4.726935]))(P (myPos[-20.009842, 0.162159, 0.220000]))(P (ballPos[6.210917, 6.952266, 4.726935]))(P (myPos[-20.009842, 0.162159, 0.220000]))(P (ballPos[6.210917, 6.952266, 4.726935]))(P (myPos[-20.009842, 0.162159, 0.220000]))(P (ballPos[6.210917, 6.952266, 4.726935]))(P (myPos[-20.009842, 0.162159, 0.220000]))(P (ballPos[6.210917, 6.952266, 4.726935]))(P (myPos[-20.009842, 0.162159, 0.220000]))(P (ballPos[6.210917, 6.952266, 4.726935]))(P (myPos[-20.009842, 0.162159, 0.220000]))(P (ballPos[6.210917, 6.952266, 4.726935]))(P (myPos[-20.009842, 0.162159, 0.220000]))(P (ballPos[6.210917, 6.952266, 4.726935]))(P (myPos[-20.009842, 0.162159, 0.220000]))(P (ballPos[6.210917, 6.952266, 4.726935]))(P (myPos[-20.009842, 0.162159, 0.220000]))(P (ballPos[6.210917, 6.952266, 4.726935]))(P (myPos[-20.009842, 0.162159, 0.220000]))(P (ballPos[6.210917, 6.952266, 4.726935]))(P (myPos[-20.009842, 0.162159, 0.220000]))(P (ballPos[6.210917, 6.952266, 4.726935]))(P (myPos[-20.009842, 0.162159, 0.220000]))(P (ballPos[6.210917, 6.952266, 4.726935]))(P (myPos[-20.009842, 0.162159, 0.220000]))(P (ballPos[6.210917, 6.952266, 4.726935]))(P (myPos[-20.009842, 0.162159, 0.220000]))(P (ballPos[6.210917, 6.952266, 4.726935]))(P (myPos[-20.009842, 0.162159, 0.220000]))(P (ballPos[6.210917, 6.952266, 4.726935]))(P (myPos[-20.009842, 0.162159, 0.220000]))(P (ballPos[6.210917, 6.952266, 4.726935]))(P (myPos[-20.009842, 0.162159, 0.220000]))(P (ballPos[6.210917, 6.952266, 4.726935]))))
(L 103.404 (0 (P (PM:3)))(1 (P (myPos[-20.009769, 0.170408, 0.220000]))(P (ballPos[7.163092, 7.267425, 4.243920]))(P (drive[0.209454, 2.811298, 0.000000]))(P (myPos[-20.009769, 0.170408, 0.220000]))(P (ballPos[7.163092, 7.267425, 4.243920]))(P (myPos[-20.009769, 0.170408, 0.220000]))(P (ballPos[7.163092, 7.267425, 4.243920]))(P (myPos[-20.009769, 0.170408, 0.220000]))(P (ballPos[7.163092, 7.267425, 4.243920]))(P (myPos[-20.009769, 0.170408, 0.220000]))(P (ballPos[7.163092, 7.267425, 4.243920]))(P (myPos[-20.009769, 0.170408, 0.220000]))(P (ballPos[7.163092, 7.267425, 4.243920]))(P (myPos[-20.009769, 0.170408, 0.220000]))(P (ballPos[7.163092, 7.267425, 4.243920]))(P (myPos[-20.009769, 0.170408, 0.220000]))(P (ballPos[7.163092, 7.267425, 4.243920]))(P (myPos[-20.009769, 0.170408, 0.220000]))(P (ballPos[7.163092, 7.267425, 4.243920]))(P (myPos[-20.009769, 0.170408, 0.220000]))(P (ballPos[7.163092, 7.267425, 4.243920]))(P (myPos[-20.009769, 0.170408, 0.220000]))(P (ballPos[7.163092, 7.267425, 4.243920]))(P (myPos[-20.009769, 0.170408, 0.220000]))(P (ballPos[7.163092, 7.267425, 4.243920]))(P (myPos[-20.009769, 0.170408, 0.220000]))(P (ballPos[7.163092, 7.267425, 4.243920]))(P (myPos[-20.009769, 0.170408, 0.220000]))(P (ballPos[7.163092, 7.267425, 4.243920]))(P (myPos[-20.009769, 0.170408, 0.220000]))(P (ballPos[7.163092, 7.267425, 4.243920]))(P (myPos[-20.009769, 0.170408, 0.220000]))(P (ballPos[7.163092, 7.267425, 4.243920]))(P (myPos[-20.009769, 0.170408, 0.220000]))(P (ballPos[7.163092, 7.267425, 4.243920]))(P (myPos[-20.009769, 0.170408, 0.220000]))(P (ballPos[7.163092, 7.267425, 4.243920]))(P (myPos[-20.009769, 0.170408, 0.220000]))(P (ballPos[7.163092, 7.267425, 4.243920]))(P (myPos[-20.009769, 0.170408, 0.220000]))(P (ballPos[7.163092, 7.267425, 4.243920]))(P (myPos[-20.009769, 0.170408, 0.220000]))(P (ballPos[7.163092, 7.267425, 4.243920]))))
(L 103.604 (0 (P (PM:3)))(1 (P (myPos[-20.008560, 0.177935, 0.220000]))(P (ballPos[7.983652, 7.493062, 3.298622]))(P (drive[0.164794, 2.963978, 0.000000]))(P (myPos[-20.008560, 0.177935, 0.220000]))(P (ballPos[7.983652, 7.493062, 3.298622]))(P (myPos[-20.008560, 0.177935, 0.220000]))(P (ballPos[7.983652, 7.493062, 3.298622]))(P (myPos[-20.008560, 0.177935, 0.220000]))(P (ballPos[7.983652, 7.493062, 3.298622]))(P (myPos[-20.008560, 0.177935, 0.220000]))(P (ballPos[7.983652, 7.493062, 3.298622]))(P (myPos[-20.008560, 0.177935, 0.220000]))(P (ballPos[7.983652, 7.493062, 3.298622]))(P (myPos[-20.008560, 0.177935, 0.220000]))(P (ballPos[7.983652, 7.493062, 3.298622]))(P (myPos[-20.008560, 0.177935, 0.220000]))(P (ballPos[7.983652, 7.493062, 3.298622]))(P (myPos[-20.008560, 0.177935, 0.220000]))(P (ballPos[7.983652, 7.493062, 3.298622]))(P (myPos[-20.008560, 0.177935, 0.220000]))(P (ballPos[7.983652, 7.493062, 3.298622]))(P (myPos[-20.008560, 0.177935, 0.220000]))(P (ballPos[7.983652, 7.493062, 3.298622]))(P (myPos[-20.008560, 0.177935, 0.220000]))(P (ballPos[7.983652, 7.493062, 3.298622]))(P (myPos[-20.008560, 0.177935, 0.220000]))(P (ballPos[7.983652, 7.493062, 3.298622]))(P (myPos[-20.008560, 0.177935, 0.220000]))(P (ballPos[7.983652, 7.493062, 3.298622]))(P (myPos[-20.008560, 0.177935, 0.220000]))(P (ballPos[7.983652, 7.493062, 3.298622]))(P (myPos[-20.008560, 0.177935, 0.220000]))(P (ballPos[7.983652, 7.493062, 3.298622]))(P (myPos[-20.008560, 0.177935, 0.220000]))(P (ballPos[7.983652, 7.493062, 3.298622]))(P (myPos[-20.008560, 0.177935, 0.220000]))(P (ballPos[7.983652, 7.493062, 3.298622]))(P (myPos[-20.008560, 0.177935, 0.220000]))(P (ballPos[7.983652, 7.493062, 3.298622]))(P (myPos[-20.008560, 0.177935, 0.220000]))(P (ballPos[7.983652, 7.493062, 3.298622]))(P (myPos[-20.008560, 0.177935, 0.220000]))(P (ballPos[7.983652, 7.493062, 3.298622]))))
(L 103.804 (0 (P (PM:3)))(1 (P (myPos[-20.009233, 0.192182, 0.220000]))(P (ballPos[8.688753, 7.594666, 2.088403]))(P (drive[0.266284, 2.551444, 0.000000]))(P (myPos[-20.009233, 0.192182, 0.220000]))(P (ballPos[8.688753, 7.594666, 2.088403]))(P (myPos[-20.009233, 0.192182, 0.220000]))(P (ballPos[8.688753, 7.594666, 2.088403]))(P (myPos[-20.009233, 0.192182, 0.220000]))(P (ballPos[8.688753, 7.594666, 2.088403]))(P (myPos[-20.009233, 0.192182, 0.220000]))(P (ballPos[8.688753, 7.594666, 2.088403]))(P (myPos[-20.009233, 0.192182, 0.220000]))(P (ballPos[8.688753, 7.594666, 2.088403]))(P (myPos[-20.009233, 0.192182, 0.220000]))(P (ballPos[8.688753, 7.594666, 2.088403]))(P (myPos[-20.009233, 0.192182, 0.220000]))(P (ballPos[8.688753, 7.594666, 2.088403]))(P (myPos[-20.009233, 0.192182, 0.220000]))(P (ballPos[8.688753, 7.594666, 2.088403]))(P (myPos[-20.009233, 0.192182, 0.220000]))(P (ballPos[8.688753, 7.594666, 2.088403]))(P (myPos[-20.009233, 0.192182, 0.220000]))(P (ballPos[8.688753, 7.594666, 2.088403]))(P (myPos[-20.009233, 0.192182, 0.220000]))(P (ballPos[8.688753, 7.594666, 2.088403]))(P (myPos[-20.009233, 0.192182, 0.220000]))(P (ballPos[8.688753, 7.594666, 2.088403]))(P (myPos[-20.009233, 0.192182, 0.220000]))(P (ballPos[8.688753, 7.594666, 2.088403]))(P (myPos[-20.009233, 0.192182, 0.220000]))(P (ballPos[8.688753, 7.594666, 2.088403]))(P (myPos[-20.009233, 0.192182, 0.220000]))(P (ballPos[8.688753, 7.594666, 2.088403]))(P (myPos[-20.009233, 0.192182, 0.220000]))(P (ballPos[8.688753, 7.594666, 2.088403]))(P (myPos[-20.009233, 0.192182, 0.220000]))(P (ballPos[8.688753, 7.594666, 2.088403]))(P (myPos[-20.009233, 0.192182, 0.220000]))(P (ballPos[8.688753, 7.594666, 2.088403]))(P (myPos[-20.009233, 0.192182, 0.220000]))(P (ballPos[8.688753, 7.594666, 2.088403]))(P (myPos[-20.009233, 0.192182, 0.220000]))(P (ballPos[8.688753, 7.594666, 2.088403]))))
(L 104.004 (0 (P (PM:3)))(1 (P (myPos[-20.010273, 0.200530, 0.220000]))(P (ballPos[9.299416, 7.715561, 0.779639]))(P (drive[0.361631, 2.740574, 0.000000]))(P (myPos[-20.010273, 0.200530, 0.220000]))(P (ballPos[9.299416, 7.715561, 0.779639]))(P (myPos[-20.010273, 0.200530, 0.220000]))(P (ballPos[9.299416, 7.715561, 0.779639]))(P (myPos[-20.010273, 0.200530, 0.220000]))(P (ballPos[9.299416, 7.715561, 0.779639]))(P (myPos[-20.010273, 0.200530, 0.220000]))(P (ballPos[9.299416, 7.715561, 0.779639]))(P (myPos[-20.010273, 0.200530, 0.220000]))(P (ballPos[9.299416, 7.715561, 0.779639]))(P (myPos[-20.010273, 0.200530, 0.220000]))(P (ballPos[9.299416, 7.715561, 0.779639]))(P (myPos[-20.010273, 0.200530, 0.220000]))(P (ballPos[9.299416, 7.715561, 0.779639]))(P (myPos[-20.010273, 0.200530, 0.220000]))(P (ballPos[9.299416, 7.715561, 0.779639]))(P (myPos[-20.010273, 0.200530, 0.220000]))(P (ballPos[9.299416, 7.715561, 0.779639]))(P (myPos[-20.010273, 0.200530, 0.220000]))(P (ballPos[9.299416, 7.715561, 0.779639]))(P (myPos[-20.010273, 0.200530, 0.220000]))(P (ballPos[9.299416, 7.715561, 0.779639]))(P (myPos[-20.010273, 0.200530, 0.220000]))(P (ballPos[9.299416, 7.715561, 0.779639]))(P (myPos[-20.010273, 0.200530, 0.220000]))(P (ballPos[9.299416, 7.715561, 0.779639]))(P (myPos[-20.010273, 0.200530, 0.220000]))(P (ballPos[9.299416, 7.715561, 0.779639]))(P (myPos[-20.010273, 0.200530, 0.220000]))(P (ballPos[9.299416, 7.715561, 0.779639]))(P (myPos[-20.010273, 0.200530, 0.220000]))(P (ballPos[9.299416, 7.715561, 0.779639]))(P (myPos[-20.010273, 0.200530, 0.220000]))(P (ballPos[9.299416, 7.715561, 0.779639]))(P (myPos[-20.010273, 0.200530, 0.220000]))(P (ballPos[9.299416, 7.715561, 0.779639]))(P (myPos[-20.010273, 0.200530, 0.220000]))(P (ballPos[9.299416, 7.715561, 0.779639]))(P (myPos[-20.010273, 0.200530, 0.220000]))(P (ballPos[9.299416, 7.715561, 0.779639]))))
(L 104.204 (0 (P (PM:3)))(1 (P (myPos[-20.004957, 0.224382, 0.220000]))(P (ballPos[9.830004, 7.939339, 0.745597]))(P (drive[0.008775, 1.555482, 0.000000]))(P (myPos[-20.004957, 0.224382, 0.220000]))(P (ballPos[9.830004, 7.939339, 0.745597]))(P (myPos[-20.004957, 0.224382, 0.220000]))(P (ballPos[9.830004, 7.939339, 0.745597]))(P (myPos[-20.004957, 0.224382, 0.220000]))(P (ballPos[9.830004, 7.939339, 0.745597]))(P (myPos[-20.004957, 0.224382, 0.220000]))(P (ballPos[9.830004, 7.939339, 0.745597]))(P (myPos[-20.004957, 0.224382, 0.220000]))(P (ballPos[9.830004, 7.939339, 0.745597]))(P (myPos[-20.004957, 0.224382, 0.220000]))(P (ballPos[9.830004, 7.939339, 0.745597]))(P (myPos[-20.004957, 0.224382, 0.220000]))(P (ballPos[9.830004, 7.939339, 0.745597]))(P (myPos[-20.004957, 0.224382, 0.220000]))(P (ballPos[9.830004, 7.939339, 0.745597]))(P (myPos[-20.004957, 0.224382, 0.220000]))(P (ballPos[9.830004, 7.939339, 0.745597]))(P (myPos[-20.004957, 0.224382, 0.220000]))(P (ballPos[9.830004, 7.939339, 0.745597]))(P (myPos[-20.004957, 0.224382, 0.220000]))(P (ballPos[9.830004, 7.939339, 0.745597]))(P (myPos[-20.004957, 0.224382, 0.220000]))(P (ballPos[9.830004, 7.939339, 0.745597]))(P (myPos[-20.004957, 0.224382, 0.220000]))(P (ballPos[9.830004, 7.939339, 0.745597]))(P (myPos[-20.004957, 0.224382, 0.220000]))(P (ballPos[9.830004, 7.939339, 0.745597]))(P (myPos[-20.004957, 0.224382, 0.220000]))(P (ballPos[9.830004, 7.939339, 0.745597]))(P (myPos[-20.004957, 0.224382, 0.220000]))(P (ballPos[9.830004, 7.939339, 0.745597]))(P (myPos[-20.004957, 0.224382, 0.220000]))(P (ballPos[9.830004, 7.939339, 0.745597]))(P (myPos[-20.004957, 0.224382, 0.220000]))(P (ballPos[9.830004, 7.939339, 0.745597]))(P (myPos[-20.004957, 0.224382, 0.220000]))(P (ballPos[9.830004, 7.939339, 0.745597]))(P (myPos[-20.004957, 0.224382, 0.220000]))(P (ballPos[9.830004, 7.939339, 0.745597]))))
(L 104.404 (0 (P (PM:3)))(1 (P (myPos[-20.004757, 0.226374, 0.220000]))(P (ballPos[10.319618, 7.972759, 1.340412]))(P (drive[0.112644, 2.420161, 0.000000]))(P (myPos[-20.004757, 0.226374, 0.220000]))(P (ballPos[10.319618, 7.972759, 1.340412]))(P (myPos[-20.004757, 0.226374, 0.220000]))(P (ballPos[10.319618, 7.972759, 1.340412]))(P (myPos[-20.004757, 0.226374, 0.220000]))(P (ballPos[10.319618, 7.972759, 1.340412]))(P (myPos[-20.004757, 0.226374, 0.220000]))(P (ballPos[10.319618, 7.972759, 1.340412]))(P (myPos[-20.004757, 0.226374, 0.220000]))(P (ballPos[10.319618, 7.972759, 1.340412]))(P (myPos[-20.004757, 0.226374, 0.220000]))(P (ballPos[10.319618, 7.972759, 1.340412]))(P (myPos[-20.004757, 0.226374, 0.220000]))(P (ballPos[10.319618, 7.972759, 1.340412]))(P (myPos[-20.004757, 0.226374, 0.220000]))(P (ballPos[10.319618, 7.972759, 1.340412]))(P (myPos[-20.004757, 0.226374, 0.220000]))(P (ballPos[10.319618, 7.972759, 1.340412]))(P (myPos[-20.004757, 0.226374, 0.220000]))(P (ballPos[10.319618, 7.972759, 1.340412]))(P (myPos[-20.004757, 0.226374, 0.220000]))(P (ballPos[10.319618, 7.972759, 1.340412]))(P (myPos[-20.004757, 0.226374, 0.220000]))(P (ballPos[10.319618, 7.972759, 1.340412]))(P (myPos[-20.004757, 0.226374, 0.220000]))(P (ballPos[10.319618, 7.972759, 1.340412]))(P (myPos[-20.004757, 0.226374, 0.220000]))(P (ballPos[10.319618, 7.972759, 1.340412]))(P (myPos[-20.004757, 0.226374, 0.220000]))(P (ballPos[10.319618, 7.972759, 1.340412]))(P (myPos[-20.004757, 0.226374, 0.220000]))(P (ballPos[10.319618, 7.972759, 1.340412]))(P (myPos[-20.004757, 0.226374, 0.220000]))(P (ballPos[10.319618, 7.972759, 1.340412]))(P (myPos[-20.004757, 0.226374, 0.220000]))(P (ballPos[10.319618, 7.972759, 1.340412]))(P (myPos[-20.004757, 0.226374, 0.220000]))(P (ballPos[10.319618, 7.972759, 1.340412]))(P (myPos[-20.004757, 0.226374, 0.220000]))(P (ballPos[10.319618, 7.972759, 1.340412]))))
(L 104.604 (0 (P (PM:3)))(1 (P (myPos[-20.004719, 0.231664, 0.220000]))(P (ballPos[10.758755, 8.043689, 1.553650]))(P (drive[0.127505, 2.426612, 0.000000]))(P (myPos[-20.004719, 0.231664, 0.220000]))(P (ballPos[10.758755, 8.043689, 1.553650]))(P (myPos[-20.004719, 0.231664, 0.220000]))(P (ballPos[10.758755, 8.043689, 1.553650]))(P (myPos[-20.004719, 0.231664, 0.220000]))(P (ballPos[10.758755, 8.043689, 1.553650]))(P (myPos[-20.004719, 0.231664, 0.220000]))(P (ballPos[10.758755, 8.043689, 1.553650]))(P (myPos[-20.004719, 0.231664, 0.220000]))(P (ballPos[10.758755, 8.043689, 1.553650]))(P (myPos[-20.004719, 0.231664, 0.220000]))(P (ballPos[10.758755, 8.043689, 1.553650]))(P (myPos[-20.004719, 0.231664, 0.220000]))(P (ballPos[10.758755, 8.043689, 1.553650]))(P (myPos[-20.004719, 0.231664, 0.220000]))(P (ballPos[10.758755, 8.043689, 1.553650]))(P (myPos[-20.004719, 0.231664, 0.220000]))(P (ballPos[10.758755, 8.043689, 1.553650]))(P (myPos[-20.004719, 0.231664, 0.220000]))(P (ballPos[10.758755, 8.043689, 1.553650]))(P (myPos[-20.004719, 0.231664, 0.220000]))(P (ballPos[10.758755, 8.043689, 1.553650]))(P (myPos[-20.004719, 0.231664, 0.220000]))(P (ballPos[10.758755, 8.043689, 1.553650]))(P (myPos[-20.004719, 0.231664, 0.220000]))(P (ballPos[10.758755, 8.043689, 1.553650]))(P (myPos[-20.004719, 0.231664, 0.220000]))(P (ballPos[10.758755, 8.043689, 1.553650]))(P (myPos[-20.004719, 0.231664, 0.220000]))(P (ballPos[10.758755, 8.043689, 1.553650]))(P (myPos[-20.004719, 0.231664, 0.220000]))(P (ballPos[10.758755, 8.043689, 1.553650]))(P (myPos[-20.004719, 0.231664, 0.220000]))(P (ballPos[10.758755, 8.043689, 1.553650]))(P (myPos[-20.004719, 0.231664, 0.220000]))(P (ballPos[10.758755, 8.043689, 1.553650]))(P (myPos[-20.004719, 0.231664, 0.220000]))(P (ballPos[10.758755, 8.043689, 1.553650]))(P (myPos[-20.004719, 0.231664, 0.220000]))(P (ballPos[10.758755, 8.043689, 1.553650]))))
(L 104.804 (0 (P (PM:3)))(1 (P (myPos[-20.006001, 0.228285, 0.220000]))(P (ballPos[11.137815, 8.138256, 1.380380]))(P (drive[0.239764, 3.237522, 0.000000]))(P (myPos[-20.006001, 0.228285, 0.220000]))(P (ballPos[11.137815, 8.138256, 1.380380]))(P (myPos[-20.006001, 0.228285, 0.220000]))(P (ballPos[11.137815, 8.138256, 1.380380]))(P (myPos[-20.006001, 0.228285, 0.220000]))(P (ballPos[11.137815, 8.138256, 1.380380]))(P (myPos[-20.006001, 0.228285, 0.220000]))(P (ballPos[11.137815, 8.138256, 1.380380]))(P (myPos[-20.006001, 0.228285, 0.220000]))(P (ballPos[11.137815, 8.138256, 1.380380]))(P (myPos[-20.006001, 0.228285, 0.220000]))(P (ballPos[11.137815, 8.138256, 1.380380]))(P (myPos[-20.006001, 0.228285, 0.220000]))(P (ballPos[11.137815, 8.138256, 1.380380]))(P (myPos[-20.006001, 0.228285, 0.220000]))(P (ballPos[11.137815, 8.138256, 1.380380]))(P (myPos[-20.006001, 0.228285, 0.220000]))(P (ballPos[11.137815, 8.138256, 1.380380]))(P (myPos[-20.006001, 0.228285, 0.220000]))(P (ballPos[11.137815, 8.138256, 1.380380]))(P (myPos[-20.006001, 0.228285, 0.220000]))(P (ballPos[11.137815, 8.138256, 1.380380]))(P (myPos[-20.006001, 0.228285, 0.220000]))(P (ballPos[11.137815, 8.138256, 1.380380]))(P (myPos[-20.006001, 0.228285, 0.220000]))(P (ballPos[11.137815, 8.138256, 1.380380]))(P (myPos[-20.006001, 0.228285, 0.220000]))(P (ballPos[11.137815, 8.138256, 1.380380]))(P (myPos[-20.006001, 0.228285, 0.220000]))(P (ballPos[11.137815, 8.138256, 1.380380]))(P (myPos[-20.006001, 0.228285, 0.220000]))(P (ballPos[11.137815, 8.138256, 1.380380]))(P (myPos[-20.006001, 0.228285, 0.220000]))(P (ballPos[11.137815, 8.138256, 1.380380]))(P (myPos[-20.006001, 0.228285, 0.220000]))(P (ballPos[11.137815, 8.138256, 1.380380]))(P (myPos[-20.006001, 0.228285, 0.220000]))(P (ballPos[11.137815, 8.138256, 1.380380]))(P (myPos[-20.006001, 0.228285, 0.220000]))(P (ballPos[11.137815, 8.138256, 1.380380]))))
(L 105.004 (0 (P (PM:3)))(1 (P (myPos[-20.005781, 0.239856, 0.220000]))(P (ballPos[11.459785, 8.218477, 0.825574]))(P (drive[0.225738, 2.655967, 0.000000]))(P (myPos[-20.005781, 0.239856, 0.220000]))(P (ballPos[11.459785, 8.218477, 0.825574]))(P (myPos[-20.005781, 0.239856, 0.220000]))(P (ballPos[11.459785, 8.218477, 0.825574]))(P (myPos[-20.005781, 0.239856, 0.220000]))(P (ballPos[11.459785, 8.218477, 0.825574]))(P (myPos[-20.005781, 0.239856, 0.220000]))(P (ballPos[11.459785, 8.218477, 0.825574]))(P (myPos[-20.005781, 0.239856, 0.220000]))(P (ballPos[11.459785, 8.218477, 0.825574]))(P (myPos[-20.005781, 0.239856, 0.220000]))(P (ballPos[11.459785, 8.218477, 0.825574]))(P (myPos[-20.005781, 0.239856, 0.220000]))(P (ballPos[11.459785, 8.218477, 0.825574]))(P (myPos[-20.005781, 0.239856, 0.220000]))(P (ballPos[11.459785, 8.218477, 0.825574]))(P (myPos[-20.005781, 0.239856, 0.220000]))(P (ballPos[11.459785, 8.218477, 0.825574]))(P (myPos[-20.005781, 0.239856, 0.220000]))(P (ballPos[11.459785, 8.218477, 0.825574]))(P (myPos[-20.005781, 0.239856, 0.220000]))(P (ballPos[11.459785, 8.218477, 0.825574]))(P (myPos[-20.005781, 0.239856, 0.220000]))(P (ballPos[11.459785, 8.218477, 0.825574]))(P (myPos[-20.005781, 0.239856, 0.220000]))(P (ballPos[11.459785, 8.218477, 0.825574]))(P (myPos[-20.005781, 0.239856, 0.220000]))(P (ballPos[11.459785, 8.218477, 0.825574]))(P (myPos[-20.005781, 0.239856, 0.220000]))(P (ballPos[11.459785, 8.218477, 0.825574]))(P (myPos[-20.005781, 0.239856, 0.220000]))(P (ballPos[11.459785, 8.218477, 0.825574]))(P (myPos[-20.005781, 0.239856, 0.220000]))(P (ballPos[11.459785, 8.218477, 0.825574]))(P (myPos[-20.005781, 0.239856, 0.220000]))(P (ballPos[11.459785, 8.218477, 0.825574]))(P (myPos[-20.005781, 0.239856, 0.220000]))(P (ballPos[11.459785, 8.218477, 0.825574]))(P (myPos[-20.005781, 0.239856, 0.220000]))(P (ballPos[11.459785, 8.218477, 0.825574]))))
